RecipesEN {
    AssembleBlade = "Lắp ráp Vật phẩm Có lưỡi",
    AssembleShortImplement = "Lắp ráp Dụng cụ Vừa",
    AssembleLongImplement = "Lắp ráp Dụng cụ Dài",
    AssembleLongerImplement = "Lắp ráp Dụng cụ Rất dài",
    DismantleBlade = "Tháo rời Vật phẩm Có lưỡi",
    DismantleShortImplement = "Tháo rời Dụng cụ Vừa",
    DismantleLongImplement = "Tháo rời Dụng cụ Dài",
    DismantleLongerImplement = "Tháo rời Dụng cụ Rất dài",
    DismantleGardenImplement = "Tháo rời Dụng cụ Làm vườn",

    Amphora_Closed = "Vò hai quai",
    Boulder = "Tảng đá",
    Boulder2 = "Tảng đá",

    -- buildings

    AdvancedForge = "Lò rèn Nâng cao",
    Amphora = "Vò hai quai",
    BarbedWireFence = "Hàng rào Dây kẽm gai",
    Bed = "Giường Gỗ",
    BigDoublePoleGate = "Cổng Cọc Kim loại Cao Đôi",
    BigDoubleWireGate = "Cổng Lưới thép Cao Đôi",
    BigMetalLocker = "Tủ khóa Kim loại Lớn (Thợ thủ công)",
    BigMetalLocker(Shoddy) = "Tủ khóa Kim loại Lớn (Cơ bản)",
    BigMetalPoleFence = "Hàng rào Cọc Kim loại Lớn",
    BigMetalWireFence = "Hàng rào Lưới thép Lớn",
    BigPoleGateFence = "Cổng Cọc Kim loại Lớn",
    BigWireFenceGate = "Cổng Lưới thép Lớn",
    BlastFurnace = "Lò nung Nâng cao",
    BrickDoorFrame(Good) = "Khung cửa Gạch (Thợ thủ công)",
    BrickDoorFrame(Poor) = "Khung cửa Gạch (Cơ bản)",
    BrickDoorFrame(Shoddy) = "Khung cửa Gạch ()",
    BrickFence(Good) = "Tường Gạch Ngắn",

    BrickWall = "Tường Gạch",
    BrickWall(Good) = "Tường Gạch (Thợ thủ công)",
    BrickWall(Poor) = "Tường Gạch (Cơ bản)",
    BrickWindowFrame(Poor) = "Khung Cửa sổ Gạch (Cơ bản)",
    BrickWindowFrame = "Khung Cửa sổ Gạch (Thợ thủ công)",
    BullSkullPole = "Cọc Đầu lâu Bò đực",
    ButcherHook = "Móc làm thịt",
    Cairn = "Mô đá",
    Campfire = "Lửa trại",
    CharcoalBurner = "Thùng Đốt Than",
    CharcoalBurningPit = "Hố Đốt Than",
    Charcoal_Burner_DarkGreenBarrel = "Lò Đốt Than",
    Charcoal_Burner_LightGreenBarrel = "Lò Đốt Than",
    Charcoal_Burner_MetalDrum = "Lò Đốt Than",
    Charcoal_Burner_OrangeBarrel = "Lò Đốt Than",
    Charcoal_Pit = "Xây Hố Đốt Than",
    ChickenCoop1 = "Chuồng gà (Gỗ sáng)",
    ChickenCoop2 = "Chuồng gà (Gỗ tối)",
    ChoppingBlock = "Thớt Chặt",
    ChurnBucket = "Xô Đánh Bơ",
    Coal_Pit = "Hố Than đá (Nhỏ)",
    Coal_Pit_Large = "Hố Than đá (Lớn)",
    Coffin = "Quan tài Gỗ",
    Composter = "Thùng ủ phân (Thợ thủ công)",
    Composter(Shoddy) = "Thùng ủ phân (Cơ bản)",
    CookingPit = "Bếp Lửa (Khối đá)",
    CowSkullPole = "Cọc Đầu lâu Bò cái",
    DeerSkullPole = "Cọc Đầu lâu Nai",
    DirtFloor = "Sàn Đất",
    DoeSkullPole = "Cọc Đầu lâu Nai cái",
    Dome_Kiln = "Lò nung - Mái vòm",
    DoubleDoor = "Cổng Gỗ Cao Đôi",
    DryingRackLarge = "Giá Phơi Da (Lớn)",
    DryingRackMedium = "Giá Phơi Da (Vừa)",
    DryingRackSmall = "Giá Phơi Da (Nhỏ)",
    Drying_Rack = "Giá Phơi Cây Lớn",
    Electric_Blower_Forge = "Lò rèn (Thổi Điện)",
    FeedingTroughDouble = "Máng ăn (Đôi)",
    FeedingTroughDoubleMetal = "Máng ăn Kim loại (Đôi)",
    FeedingTroughSimple = "Máng ăn",
    Forge = "Xây Lò rèn Đơn giản",
    PrimitiveForge = "Lò rèn Nguyên thủy",
    GravelFloor = "Sàn Sỏi",
    Grinding_Slab = "Phiến Đá Nghiền",
    Grindstone = "Đá mài",
    HandOperatedPress = "Máy ép Tay",
    Hand_Press = "Máy ép Tay",
    HeckleComb = "Lược Chải xơ",
    Herb_Drying_Rack = "Giá Phơi Cây Nhỏ",
    LargeKiln = "Lò nung Nâng cao",
    SmallKiln = "Lò nung Nguyên thủy",
    LampOnPillar = "Cột Đèn pin Gỗ",
    LargePlantDryingRack = "Giá Phơi Cây Lớn",
    SimpleLargePlantDryingRack = "Giá Phơi Cây Lớn Đơn giản",
    LargeDryingRack = "Giá Phơi Da Lớn",
    Lean-ToShelter = "Lều Tựa",
    LeatherShelter = "Lều Da",
    LogDoorFrame(Poor) = "Khung cửa Khúc gỗ",
    LogFence = "Hàng rào Khúc gỗ",
    LogWall = "Tường Khúc gỗ",
    LogWindowFrame(Poor) = "Khung Cửa sổ Khúc gỗ",
    LogBench = "Ghế dài Khúc gỗ",
    LogStairs = "Cầu thang Khúc gỗ",
    LogStool1 = "Ghế Khúc gỗ",
    LogStool2 = "Ghế đẩu Khúc gỗ",
    LogTable = "Bàn Khúc gỗ",
    WideLogGate = "Cổng Khúc gỗ Rộng",
    Low_Log_Table = "Bàn Thấp Khúc gỗ",
    LongWoodFeedingTrough = "Máng ăn Gỗ Dài",
    ShortWoodFeedingTrough = "Máng ăn Gỗ Ngắn",
    Makeshift_Electric_Blower_Forge = "Xây Lò rèn (Thổi Điện Tạm bợ)",
    Makeshift_Electric_Blower_Forge_II = "Lò rèn (Thổi Điện Tạm bợ Nâng cao)",
    MediumDryingRack = "Giá Phơi Da Vừa",
    MetalBandsaw = "Cưa vòng Kim loại",
    MetalBarrelOven = "Lò Thùng phi Kim loại",
    MetalBigMetalFence = "Hàng rào Cọc Kim loại Lớn",
    MetalBigWireFence = "Hàng rào Lưới thép Lớn",
    DoubleFenceGate = "Cổng Cọc Lớn Đôi",
    MetalCounter(Shoddy) = "Quầy Kim loại (Cơ bản)",
    MetalCounter = "Quầy Kim loại (Thợ thủ công)",
    DoubleWireGate = "Cổng Lưới thép Cao Đôi",
    MetalWireFenceGate = "Cổng Lưới thép Lớn",
    MetalCounterCorner(Shoddy) = "Quầy góc Kim loại (Cơ bản)",
    MetalCounterCorner = "Quầy góc Kim loại (Thợ thủ công)",
    MetalCrate(Shoddy) = "Thùng Kim loại (Cơ bản)",
    MetalCrate = "Thùng Kim loại (Thợ thủ công)",
    MetalDoorFrame(Good) = "Khung cửa Kim loại (Thợ thủ công)",
    MetalDoorFrame(Poor) = "Khung cửa Kim loại (Cơ bản)",
    MetalFeedingTrough = "Máng ăn Kim loại Dài",
    MetalFence(Good) = "Hàng rào Kim loại (Thợ thủ công)",
    MetalFence(Shoddy) = "Hàng rào Kim loại (Cơ bản)",
    MetalFenceLvl1 = "Hàng rào Kim loại",
    MetalFloor = "Sàn Kim loại",
    MetalFloorLvl1 = "Sàn Kim loại",
    MetalPoleFenceGate = "Cổng Hàng rào Cọc Kim loại Lớn",
    MetalPoleFenceGateSmall = "Cổng Hàng rào Cọc Kim loại",
    SmallPoleFenceGate = "Cổng Hàng rào Cọc Kim loại",
    MetalShelves(Shoddy) = "Kệ Kim loại (Cơ bản)",
    MetalShelves = "Kệ Kim loại (Thợ thủ công)",
    MetalSmallPoleFence = "Hàng rào Cọc Kim loại",
    MetalSmallWireFence = "Hàng rào Lưới thép",
    MetalStairs = "Cầu thang Kim loại",
    MetalWall(Good) = "Tường Kim loại (Thợ thủ công)",
    MetalWall(Poor) = "Tường Kim loại (Cơ bản)",
    MetalWallFrame = "Khung Tường Kim loại",
    MetalWindowFrame(Poor) = "Khung Cửa sổ Kim loại (Cơ bản)",
    MetalWindowFrame(Shoddy) = "Khung Cửa sổ Kim loại",
    MetalWindowFrame = "Khung Cửa sổ Kim loại (Thợ thủ công)",
    MetalWireFenceGateSmall = "Cổng Hàng rào Lưới thép",
    SmallWireFenceGate = "Cổng Hàng rào Lưới thép",
    MetalWorkbench = "Bàn Làm việc Kim loại",
    Metalwork_Table2 = "Bàn Gia công Kim loại",
    Metal_Stairs = "Cầu thang Kim loại",
    Other_Log_Stool = "Ghế đẩu Khúc gỗ",
    PigSkullPole = "Cọc Đầu lâu Lợn",
    PotteryBench = "Bàn Làm gốm",
    PotteryWheel = "Bàn xoay Gốm",
    PrimitiveFurnace = "Lò nung Nguyên thủy",
    RainCollectorBarrel = "Thùng Hứng mưa (Túi rác)",
    RainCollectorBarrelTarp = "Thùng Hứng mưa (Tấm bạt)",
    RainCollectorCrate = "Thùng Hứng mưa (Túi rác)",
    RainCollectorCrateTarp = "Thùng Hứng mưa (Tấm bạt)",
    RippleComb = "Lược Tách sợi",
    RuggedCross = "Thánh giá Thô sơ",
    RuggedStool = "Ghế đẩu Thô sơ",
    RuggedTable = "Bàn Thô sơ",
    SandbagWall = "Tường Bao cát",
    SandFloor = "Sàn Cát",
    ScutchingBoard = "Bảng Đập xơ",
    SheepSkullPole = "Cọc Đầu lâu Cừu",
    SimpleCookingPit = "Bếp Lửa (Đá)",
    SimpleLoom = "Khung Dệt Đơn giản",
    SmallDryingRack = "Giá Phơi Da Nhỏ",
    SmallMetalLocker(Shoddy) = "Tủ khóa Kim loại Nhỏ (Cơ bản)",
    SmallMetalLocker = "Tủ khóa Kim loại Nhỏ (Thợ thủ công)",
    SmallMetalPoleFence(Poor) = "Hàng rào Cọc Kim loại",
    SmallPlantDryingRack = "Giá Phơi Cây Nhỏ",
    SimpleSmallPlantDryingRack = "Giá Phơi Cây Nhỏ Đơn giản",
    SmallWoodTable(Good) = "Bàn Gỗ Nhỏ (Thợ thủ công)",
    SmallWoodTable(Poor) = "Bàn Gỗ Nhỏ (Nâng cao)",
    SmallWoodTable(Shoddy) = "Bàn Gỗ Nhỏ (Cơ bản)",
    SmeltingFurnace = "Lò nung Đơn giản",
    SofteningBeam = "Xà Làm mềm",
    SpinningWheel = "Guồng Kéo sợi",
    StickBookcase = "Tủ sách Gỗ Thô",
    StickSmallBookcase = "Tủ sách Gỗ Nhỏ Thô",
    StickFence = "Hàng rào Gỗ Thô",
    StoneAnvil = "Đe Đá",
    StoneCabinet = "Tủ Đá",
    StoneDoorFrame = "Khung cửa Đá",
    StoneMill = "Cối xay Đá",
    StoneQuern = "Cối xay Tay bằng Đá",
    StoneWall = "Tường Đá",
    StoneWindowFrame = "Khung Cửa sổ Đá",
    TanninBarrel = "Thùng Tanin",
    TarpShelter = "Lều Tấm bạt",
    TileFloor = "Sàn Gạch men",
    WoodBarElement = "Quầy Gỗ (",
    WoodBarElement(Good) = "Quầy Gỗ (Thợ thủ công)",
    WoodBarElement(Poor) = "Quầy Gỗ (Nâng cao)",
    WoodBarElement(Shoddy) = "Quầy Gỗ (Cơ bản)",
    WoodBarElementCorner = "Quầy góc Gỗ",
    WoodBarElementCorner(Good) = "Quầy góc Gỗ (Thợ thủ công)",
    WoodBarElementCorner(Poor) = "Quầy góc Gỗ (Nâng cao)",
    WoodBarElementCorner(Shoddy) = "Quầy góc Gỗ (Cơ bản)",
    WoodBookcase = "Tủ sách Gỗ (Thợ thủ công)",
    WoodBookcase(Good) = "Tủ sách Gỗ (Thợ thủ công)",
    WoodBookcase(Poor) = "Tủ sách Gỗ (Nâng cao)",
    WoodBookcase(Shoddy) = "Tủ sách Gỗ (Cơ bản)",
    WoodChair(Good) = "Ghế Gỗ (Thợ thủ công)",
    WoodChair(Poor) = "Ghế Gỗ (Nâng cao)",
    WoodChair(Shoddy) = "Ghế Gỗ (Cơ bản)",
    WoodCrate = "Thùng gỗ",
    WoodCrate = "Thùng gỗ",
    WoodCrate(Poor) = "Thùng gỗ (Nâng cao)",
    WoodCrate(Shoddy) = "Thùng gỗ (Cơ bản)",
    WoodCross = "Thánh giá Gỗ",
    WoodDoor(Good) = "Cửa Gỗ (Thợ thủ công)",
    WoodDoor(Poor) = "Cửa Gỗ (Nâng cao)",
    WoodDoor(Shoddy) = "Cửa Gỗ (Cơ bản)",
    WoodDoorFrame = "Khung cửa Gỗ (Thợ thủ công)",
    WoodDoorFrame(Good) = "Khung cửa Gỗ (Thợ thủ công)",
    WoodDoorFrame(Poor) = "Khung cửa Gỗ (Nâng cao)",
    WoodDoorFrame(Shoddy) = "Khung cửa Gỗ (Cơ bản)",
    WoodDoubleShelves(Good) = "Kệ Gỗ Đôi (Thợ thủ công)",
    WoodDoubleShelves(Poor) = "Kệ Gỗ Đôi (Nâng cao)",
    WoodDoubleShelves(Shoddy) = "Kệ Gỗ Đôi",
    WoodenStake = "Cọc Hàng rào Gỗ",
    WoodenWall = "Tường Gỗ",
    WoodFence = "Hàng rào Gỗ",
    WoodFence(Good) = "Hàng rào Gỗ (Thợ thủ công)",
    WoodFence(Poor) = "Hàng rào Gỗ (Nâng cao)",
    WoodFence(Shoddy) = "Hàng rào Gỗ (Cơ bản)",
    WoodFenceGate = "Cổng Hàng rào Gỗ",
    WoodFloor = "Sàn Gỗ",
    WoodFloor(Good) = "Sàn Gỗ (Thợ thủ công)",
    WoodFloor(Shoddy) = "Sàn Gỗ (Cơ bản)",
    WoodFloor(Poor) = "Sàn Gỗ (Nâng cao)",
    WoodLampPillar = "Cột Đèn Gỗ",
    WoodPicket = "Cọc Mốc Gỗ",
    WoodShelves = "Kệ Gỗ (Thợ thủ công)",
    WoodShelves(Shoddy) = "Kệ Gỗ (Cơ bản)",
    WoodSign = "Biển báo Gỗ",
    WoodSmallBookcase = "Tủ sách Gỗ Nhỏ (Thợ thủ công)",
    WoodSmallBookcase(Good) = "Tủ sách Gỗ Nhỏ (Thợ thủ công)",
    WoodSmallBookcase(Poor) = "Tủ sách Gỗ Nhỏ (Nâng cao)",
    WoodSmallBookcase(Shoddy) = "Tủ sách Gỗ Nhỏ (Cơ bản)",
    WoodTable(Good) = "Bàn Gỗ (Thợ thủ công)",
    WoodTable(Poor) = "Bàn Gỗ (Nâng cao)",
    WoodTable(Shoddy) = "Bàn Gỗ (Cơ bản)",
    WoodTablewithDrawer(Good) = "Bàn Gỗ có Ngăn kéo (Thợ thủ công)",
    WoodTablewithDrawer(Shoddy) = "Bàn Gỗ có Ngăn kéo (Cơ bản)",
    WoodenWall(Good) = "Tường Gỗ (Thợ thủ công)",
    WoodenWall(Poor) = "Tường Gỗ (Nâng cao)",
    WoodWall(Shoddy) = "Tường Gỗ (Cơ bản)",
    WoodWallFrame = "Khung Tường Gỗ",
    WoodWindowFrame(Good) = "Khung Cửa sổ Gỗ (Thợ thủ công)",
    WoodWindowFrame(Poor) = "Khung Cửa sổ Gỗ (Nâng cao)",
    WoodWindowFrame(Shoddy) = "Khung Cửa sổ Gỗ (Cơ bản)",

    BrickWindowFrameLvl1 = "Khung Cửa sổ Gạch (Cơ bản)",
    BrickWindowFrameLvl2 = "Khung Cửa sổ Gạch (Thợ thủ công)",
    BrickWallLvl1 = "Tường Gạch",
    BrickWallLvl2 = "Tường Gạch",
    BrickFenceLvl1 = "Tường Gạch (Ngắn)",
    BrickFenceLvl2 = "Tường Gạch (Ngắn)",
    MetalDoorFrameLvl1 = "Khung cửa Kim loại",
    MetalDoorFrameLvl2 = "Khung cửa Kim loại",
    MetalWallLvl1 = "Tường Kim loại (Cơ bản)",
    MetalWallLvl2 = "Tường Kim loại (Nâng cao)",
    MetalWallLvl3 = "Tường Kim loại (Thợ thủ công)",
    WoodenWindows = "Cửa sổ Gỗ",
    MetalWindowFrameLvl1 = "Khung Cửa sổ Kim loại",
    MetalWindowFrameLvl2 = "Khung Cửa sổ Kim loại",
    Metal_CounterCorner_Lvl1 = "Quầy góc Kim loại",
    Metal_CounterCorner_Lvl2 = "Quầy góc Kim loại",
    Metal_Counter_Lvl1 = "Quầy Kim loại",
    Metal_Counter_Lvl2 = "Quầy Kim loại",
    Metal_Crate_Lvl1 = "Thùng Kim loại",
    Metal_Crate_Lvl2 = "Thùng Kim loại",
    Metal_LockerBig_Lvl1 = "Tủ khóa Kim loại Lớn",
    Metal_LockerBig_Lvl2 = "Tủ khóa Kim loại Lớn",
    Metal_LockerSmall_Lvl1 = "Tủ khóa Kim loại Nhỏ",
    Metal_LockerSmall_Lvl2 = "Tủ khóa Kim loại Nhỏ",
    Metal_Shelves_Lvl1 = "Kệ Kim loại",
    Metal_Shelves_Lvl2 = "Kệ Kim loại",
    WoodDoorFrameLvl1 = "Khung cửa Gỗ",
    WoodDoorFrameLvl2 = "Khung cửa Gỗ",
    WoodDoorFrameLvl3 = "Khung cửa Gỗ",
    WoodenDoorLvl1 = "Cửa Gỗ",
    WoodenDoorLvl2 = "Cửa Gỗ",
    WoodenDoorLvl3 = "Cửa Gỗ",
    Wood_BarElementCorner_Lvl1 = "Quầy góc Gỗ",
    Wood_BarElementCorner_Lvl2 = "Quầy góc Gỗ",
    Wood_BarElementCorner_Lvl3 = "Quầy góc Gỗ",
    Wood_BarElement_Lvl1 = "Quầy Gỗ",
    Wood_BarElement_Lvl2 = "Quầy Gỗ",
    Wood_BarElement_Lvl3 = "Quầy Gỗ",
    Wood_Bed = "Giường Gỗ",
    Wood_BookcaseSmall_Lvl1 = "Tủ sách Gỗ Nhỏ",
    Wood_BookcaseSmall_Lvl2 = "Tủ sách Gỗ Nhỏ",
    Wood_Bookcase_Lvl1 = "Tủ sách Gỗ",
    Wood_Bookcase_Lvl2 = "Tủ sách Gỗ",
    Wood_Chair_Lvl1 = "Ghế Gỗ",
    Wood_Chair_Lvl2 = "Ghế Gỗ",
    Wood_Chair_Lvl3 = "Ghế Gỗ",
    WoodFenceLvl1 = "Hàng rào Gỗ",
    WoodFenceLvl2 = "Hàng rào Gỗ",
    WoodFenceLvl3 = "Hàng rào Gỗ",
    WoodFloorLvl1 = "Sàn Gỗ",
    WoodFloorLvl2 = "Sàn Gỗ",
    WoodFloorLvl3 = "Sàn Gỗ",
    Wood_Stairs = "Cầu thang Gỗ",
    Wood_TableDrawerLvl1 = "Bàn Gỗ Nhỏ có Ngăn kéo",
    Wood_TableDrawerLvl2 = "Bàn Gỗ Nhỏ có Ngăn kéo",
    Wood_TableDrawerLvl3 = "Bàn Gỗ Nhỏ có Ngăn kéo",
    Wood_TableSmall_Lvl1 = "Bàn Gỗ Nhỏ",
    Wood_TableSmall_Lvl2 = "Bàn Gỗ Nhỏ",
    Wood_TableSmall_Lvl3 = "Bàn Gỗ Nhỏ",
    WoodenWindowFrameLvl1 = "Khung Cửa sổ Gỗ",
    WoodenWindowFrameLvl2 = "Khung Cửa sổ Gỗ",
    WoodenWindowFrameLvl3 = "Khung Cửa sổ Gỗ",
    WoodPole = "Cọc Gỗ",

    Pottery_Wheel_Modern = "Bàn xoay Gốm Hiện đại",

    MakeTireArmor = "Làm Giáp Lốp xe",
    MakeTireSandals = "Làm Dép Lốp xe",
    MakeBoneArmor = "Làm Giáp Xương",
    MakeWoodArmor = "Làm Giáp Gỗ",
    KitchenTools = "Rèn Dụng cụ Bếp",
    CutUpLeather_Large = "Cắt Da Lớn",
    CutUpLeather_Medium = "Cắt Da Vừa",
    CutUpLeather_Small = "Cắt Da Nhỏ",
    ExtractIronFromLargeItem = "Nấu chảy Vật phẩm Lớn",
    ExtractIronFromMediumItem = "Nấu chảy Vật phẩm Vừa",
    ExtractIronFromMediumPlusItem = "Luyện Sắt từ Vật phẩm Vừa+",
    ExtractIronFromSmallItem = "Nấu chảy Vật phẩm Nhỏ",
    TwistTwine = "Xoắn Dây bện",
    TwistRopeFromHemp = "Xoắn Dây thừng Từ Gai dầu",
    ThreshGrain = "Đập lúa Ngũ cốc",
    TwistTwine = "Xoắn Dây bện",
    ScutchFibre = "Đập xơ",
    RippleFlax = "Tách sợi Lanh",
    HeckleFlax = "Chải xơ Lanh",
    TwistRopeFromHemp = "Xoắn Dây thừng Từ Gai dầu",
    MillSeeds = "Xay Hạt",
    MillSunflowerSeeds = "Xay Hạt Hướng dương",
    PressOil = "Ép Dầu",
    WeaveBurlap = "Dệt Vải bao bố",
    WeaveCloth = "Dệt Vải",
    WeaveCheeseCloth = "Dệt Vải màn",
    MakeOilPress = "Làm Máy ép Dầu",
    MakeWoodenToolbox = "Làm Hộp đồ nghề Gỗ",
    CarveWoodenMask = "Chạm khắc Mặt nạ Gỗ",
    MakeGarbageBagPoncho = "Làm Áo mưa Túi rác",
    MakeTarpPoncho = "Làm Áo mưa Tấm bạt",
    TrimSapling = "Tỉa Cây non",
    MakeToothNecklace = "Làm Dây chuyền Răng",
    MakeLongToothNecklace = "Làm Dây chuyền Răng Dài",
    MakePigTuskNecklace = "Làm Dây chuyền Nanh lợn",
    MakePigTusksNecklace = "Làm Dây chuyền Các Nanh lợn",
    MakePigTuskEarrings = "Làm Khuyên tai Nanh lợn",
    MakeAnimalSkullNecklace = "Làm Dây chuyền Đầu lâu Động vật",
    MakeLongAnimalSkullNecklace = "Buộc Dây chuyền Đầu lâu Động vật Dài",
    MakeAnimalSkullsNecklace = "Buộc Dây chuyền Các Đầu lâu Động vật",
    MakeLongAnimalSkullsNecklace = "Làm Dây chuyền Các Đầu lâu Động vật Dài",
    MakeBirdSkullEarrings = "Làm Khuyên tai Đầu lâu Chim",
    CollectSugarBeetSugar = "Thu thập Đường Củ cải đường",
    MakeBirdSkullNecklace = "Buộc Dây chuyền Đầu lâu Chim",
    MakeLongBirdSkullNecklace = "Buộc Dây chuyền Đầu lâu Chim Dài",
    MakeBirdSkullsNecklace = "Buộc Dây chuyền Các Đầu lâu Chim",
    MakeLongBirdSkullsNecklace = "Buộc Dây chuyền Các Đầu lâu Chim Dài",
    DryBarley = "Phơi Lúa mạch",
    DryFlax = "Phơi Lanh",
    DryGreenpeas = "Phơi Đậu Hà Lan Xanh",
    DryHemp = "Phơi Gai dầu",
    DryHops = "Phơi Hoa bia",
    DryLavender = "Phơi Oải hương",
    DryPoppyPods = "Phơi Quả Anh túc",
    DryRoses = "Phơi Hoa hồng",
    DryRye = "Phơi Lúa mạch đen",
    DrySoybeans = "Phơi Đậu nành",
    DryWheat = "Phơi Lúa mì",
    MakeShinBulletpoofVestArmor = "Làm Giáp Ống chân Chống đạn",
    MakeSharpFlintFlake = "Đẽo Mảnh Đá lửa Sắc",
    KnitDoily = "Đan Khăn lót",
    KnitLegwarmers = "Đan Tất ống Chân",
    KnitSweaterVest = "Đan Áo ghi-lê Len",
    KnitSocks = "Đan Vớ",
    KnitBalaclavaFace = "Đan Mũ len Trùm mặt Hở mặt",
    KnitBalaclavaFull = "Đan Mũ len Trùm mặt Kín mặt",
    KnitBeany = "Đan Mũ len Beanie",
    MakeBoneChoker = "Làm Vòng cổ Xương",
    MakeBoneMask = "Làm Mặt nạ Xương",
    MakeCeramicCrucibleSmall = "Nặn Nồi nung Gốm Nhỏ",
    MakeWoodenCrucibleMold = "Làm Khuôn Nồi nung Gỗ",
    MakeWoodenBenchAnvilMold = "Làm Khuôn Đe Bàn Gỗ",
    MakeWoodenBlacksmithAnvilMold = "Làm Khuôn Đe Rèn Gỗ",
    MakeWoodenBlockAnvilMold = "Làm Khuôn Đe Khối Gỗ",
    MakeWoodenIngotCastMold = "Làm Khuôn Đúc Thỏi Gỗ",
    MakeWoodenBarCastMold = "Làm Khuôn Đúc Thanh Gỗ",
    MakeWoodenCrudeBenchVisePartsMold = "Làm Khuôn Phụ tùng Ê tô Bàn Thô Gỗ",
    MakeBrickMold = "Làm Khuôn Gạch Gỗ",
    MakeWoodenShingleMold = "Làm Khuôn Ngói Gỗ",
    MakeWoodenTileMold = "Làm Khuôn Gạch Gỗ",
    MakeWoodenBucket = "Làm Xô Gỗ",
    MakeShinBulletproofVestArmor = "Làm Giáp Ống chân Chống đạn",
    MakeBonePectoral = "Làm Giáp Ngực Xương",
    MakeDuctTapeHolster = "Làm Bao súng Băng keo",
    SewBelt = "May Thắt lưng",
    SewSandals = "May Dép Sandal",
    MakeWesternBoots = "Làm Bốt Miền Tây",
    SewCrudeLeatherBackpack = "May Ba lô Da Nhỏ Thô",
    SewCrudeLeatherShoes = "May Giày Da Thô",
    SewHideBra = "May Áo lót Da thú",
    SewHideBraStrapless = "May Áo lót Da thú Không dây",
    SewHideBriefs = "May Quần lót Da thú",
    SewHideFannyBag = "May Túi đeo hông Da thú",
    SewHideSack = "May Bao Da thú",
    SewHideSatchel = "May Túi đeo chéo Da thú",
    SewHideSkirtKnees = "May Váy Da thú Dài đến gối",
    SewHideSkirt = "May Váy Da thú",
    SewHideSkirtLong = "May Váy Da thú Dài",
    SewHideSkirtShort = "May Váy Da thú Ngắn",
    SewHideSleepingBag = "May Túi ngủ Da thú",
    SewHideSlingBag = "May Túi đeo Vai Da thú",
    SewHideUnderpants = "May Quần lót Dài Da thú",
    SewHolster = "May Bao súng",
    SewHolsterDouble = "May Bao súng Đôi",
    SewLeatherCodpiece = "May Miếng che Hạ bộ Bằng da",
    SewLeatherGloves = "May Găng tay Da",
    SewLeatherGorget = "May Giáp che Cổ Bằng da",
    SewLeatherVambrace = "May Giáp Cẳng tay Bằng da",
    SewLeatherWaterBag = "May Túi nước Da",
    SewPouch = "May Túi nhỏ",
    CutLeatherInHalf = "Cắt đôi Da",
    SewHeadwrap = "May Khăn trùm đầu",
    SewHeadwrapBurlap = "May Khăn trùm đầu Bằng vải bao bố",
    CopyBuildingKey = "Sao chép Chìa khóa Tòa nhà",
    SewPillow = "May Gối",
    PlaceInBox = "Đặt vào Hộp",
    ForgeBarIntoHalves = "Cắt Thanh",
    ForgeIronBarIntoHalf = "Cắt Thanh Sắt thành Nửa",
    ForgeIronBarIntoQuarter = "Cắt Thanh Sắt thành Phần tư",
    MakeScrapMetalMask = "Làm Mặt nạ Kim loại Phế liệu",
    MakeScrapMetalForearmArmor = "Làm Giáp Cẳng tay Kim loại Phế liệu",
    MakeScrapMetalShinArmor = "Làm Giáp Ống chân Kim loại Phế liệu",
    MakeScrapMetalGloves = "Làm Găng tay Kim loại Phế liệu",
    MakeScrapMetalHelmet = "Làm Mũ Kim loại Phế liệu",
    MakeScrapMetalShoulderArmor = "Làm Giáp Vai Kim loại Phế liệu",
    MakeScrapMetalThighArmor = "Làm Giáp Đùi Kim loại Phế liệu",
    MakeScrapMetalBodyArmor = "Làm Giáp Thân Kim loại Phế liệu",
    SpikeArmorWelding = "Hàn Gai Lên Giáp Kim loại",
    MakeImprovisedFlashlight = "Làm Đèn pin Tạm bợ",
    MakeImprovisedLantern = "Làm Đèn lồng Tạm bợ",
    MakeBoneArmoredGloves = "Làm Găng tay Giáp Xương",
    ConvertIntoFingerlessGloves = "Chuyển thành Găng tay Hở ngón",
    CarvePipe = "Chạm khắc Tẩu",
    SewBear = "May Gấu",
    PressClayBrickManually = "Ép Gạch Đất sét bằng Tay",
    PressClayTileManually = "Ép Gạch Đất sét bằng Tay",
    ShortenSkirt = "Cắt ngắn Váy",
    ShortenSleeves = "Làm ngắn Tay áo",
    ShortenSocks = "Cắt ngắn Vớ",
    ShortenTrousers = "Cắt ngắn Quần",
    CraftRope = "Xoắn Dây thừng từ Dogbane",
    MakeToast = "Nướng Bánh mì",
    MakeCoffeeMug = "Pha Cà phê",
    CarveKnappingTools = "Chạm khắc Dụng cụ Đẽo đá",
    MakeBellows = "Làm Ống bễ",
    MakeLargeBellows = "Làm Ống bễ Lớn",
    MakeCanPipe = "Làm Tẩu bằng Lon",
    CarvePlank = "Chạm khắc Ván",
    ForgeHandguardDagger = "Rèn Dao găm có Quai bảo vệ",
    FireCeramicTeacup = "Nung Tách trà Gốm",
    MakeCeramicTeacup = "Nặn Tách trà Đất sét",
    ForgeSmallIronBand = "Rèn Đai sắt Nhỏ",
    ForgeIronBand = "Rèn Đai sắt",
    CarveShortBat = "Chạm khắc Gậy Ngắn",
    CutCircularSawblade = "Cắt Lưỡi cưa Tròn",
